ingredient,canonical_name,groq_confidence,fda_search_term,brand_names,generic_names,manufacturers,dosage_forms,warnings_count,interactions_count,adverse_count,indications_count,first_warning,first_interaction,first_adverse,first_indication
glacial acetic acid,acetic acid,0.99,acetic acid,Acetic Acid | Endopan HP | GI Distress,"ACETIC ACID | ACETICUM ACIDUM, COLCHICUM AUTUMNALE, LACTICUM ACIDUM, LYCOPODIUM CLAVATUM, PHOSPHORICUM ACIDUM, PHOSPHORUS, SYZYGIUM JAMBOLANUM, URANIUM NITRICUM | ECHINACEA (ANGUSTIFOLIA), NATRUM PHOSPHORICUM, COLCHICUM AUTUMNALE, ARSENICUM ALBUM, COLOCYNTHIS, CROTON TIGLIUM, GAMBOGIA, ACETICUM ACIDUM, ANTIMONIUM CRUDUM, BISMUTHUM SUBNITRICUM, CINCHONA OFFICINALIS, FERRUM METALLICUM, IRIS VERSICOLOR, LAC DEFLORATUM, MERCURIUS VIVUS, NUX VOMICA, RICINUS COMMUNIS, VERATRUM ALBUM, COLIBACILLINUM CUM NATRUM MURIATICUM, PROTEUS (MIRABILIS)","Deseret Biologicals, Inc. | Energique, Inc. | TruPharma, LLC",,4,0,2,2,WARNINGS: Keep out of reach of children,,ADVERSE REACTIONS Stinging or burning may be noted occasionally; local irritation has occurred very rarely,"HOMEOPATHIC INDICATIONS: For the temporary relief of symptoms related to occasional watery diarrhea, irritation of stomach, indigestion, abdominal bloating, stomach cramps, and loss of appetite.** **These statements are based upon traditional homeopathic principles"
glimepiride,glimepiride,0.95,glimepiride,Glimepiride,GLIMEPIRIDE,"A-S Medication Solutions | American Health Packaging | Aphena Pharma Solutions - Tennessee, LLC",,0,10,12,4,,"7 DRUG INTERACTIONS Certain medications may affect glucose metabolism, requiring glimepiride tablets dose adjustment and close monitoring of blood glucose ( 7.1 )","6 ADVERSE REACTIONS The following serious adverse reactions are discussed in more detail below and elsewhere in the labeling: Hypoglycemia [see Warnings and Precautions (5.1) ] Hemolytic anemia [see Warnings and Precautions (5.3) ] In clinical trials, the most common adverse reactions with glimepiri",1 INDICATIONS AND USAGE Glimepiride tablets are indicated as an adjunct to diet and exercise to improve glycemic control in adults with type 2 diabetes mellitus [see Clinical Studies (14.1) ]
glipizide,glipizide,0.95,glipizide,Glipizide,GLIPIZIDE,Bryant Ranch Prepack | Preferred Pharmaceuticals Inc.. | REMEDYREPACK INC.,,9,10,15,1,WARNINGS SPECIAL WARNING ON INCREASED RISK OF CARDIOVASCULAR MORTALITY The administration of oral hypoglycemic drugs has been reported to be associated with increased cardiovascular mortality as compared to treatment with diet alone or diet plus insulin,"Drug Interactions The hypoglycemic action of sulfonylureas may be potentiated by certain drugs including non-steroidal anti-inflammatory agents, some azoles, and other drugs that are highly protein bound, salicylates, sulfonamides, chloramphenicol, probenecid, coumarins, monoamine oxidase inhibitors",ADVERSE REACTIONS In U.S,INDICATIONS AND USAGE Glipizide Tablets USP are indicated as an adjunct to diet and exercise to improve glycemic control in adults with type 2 diabetes mellitus
gliquidone,glimepiride,0.95,glimepiride,Glimepiride,GLIMEPIRIDE,"A-S Medication Solutions | American Health Packaging | Aphena Pharma Solutions - Tennessee, LLC",,0,10,12,4,,"7 DRUG INTERACTIONS Certain medications may affect glucose metabolism, requiring glimepiride tablets dose adjustment and close monitoring of blood glucose ( 7.1 )","6 ADVERSE REACTIONS The following serious adverse reactions are discussed in more detail below and elsewhere in the labeling: Hypoglycemia [see Warnings and Precautions (5.1) ] Hemolytic anemia [see Warnings and Precautions (5.3) ] In clinical trials, the most common adverse reactions with glimepiri",1 INDICATIONS AND USAGE Glimepiride tablets are indicated as an adjunct to diet and exercise to improve glycemic control in adults with type 2 diabetes mellitus [see Clinical Studies (14.1) ]
globulins,human immunoglobulin,0.95,human immunoglobulin,ASCENIV | BIVIGAM | QIVIGY kthm,HUMAN IMMUNOGLOBULIN G | IMMUNE GLOBULIN INTRAVENOUS (HUMAN) 10%,"ADMA Biologics, Inc. | Kedrion S.p.A.",,0,7,11,3,,"7 DRUG INTERACTION The passive transfer of antibodies may: Interfere with the response to live virus vaccines, such as measles, rubella, mumps and varicella","6 ADVERSE REACTIONS The most common adverse reactions observed in ≥ 5% of patients were headache, fatigue, nausea, infusion-related reaction, Coombs direct test positive, sinusitis, dizziness and diarrhea","1 INDICATIONS AND USAGE QIVIGY (immune globulin intravenous, human-kthm) 10% solution is indicated for the treatment of adults with Primary Humoral Immunodeficiency (PI)"
glucagon,glucagon,0.99,glucagon,Glucagon 1555 | Gvoke VialDx | Metabolism Manager,"ASCLEPIAS VINCETOXICUM, ECHINACEA (ANGUSTIFOLIA), HYPOTHALAMUS SUIS, CEREBRUM SUIS, HEPAR SUIS, KIDNEY (SUIS), METHYLCOBALAMIN, PANCREAS SUIS, STOMACH (SUIS), AACG-A, AACG-B, CALCAREA CARBONICA, GAMBOGIA, GELSEMIUM SEMPERVIRENS, GRAPHITES, NUX VOMICA, PHYTOLACCA DECANDRA, 7-OXO-DEHYDROEPIANDROSTERONE-3BETA-ACETATE (7-KETO), ADENOSINUM TRIPHOSPHORICUM DINATRUM, GLUCAGON, INSULINUM (SUIS), SARCOLACTICUM ACIDUM, PROTEUS (VULGARIS) | GLUCAGON | GLUCAGON INJECTION","American Regent, Inc. | Healthsource of New England LLC | Professional Complementary Health Formulas",,3,10,6,1,"WARNINGS In case of overdose, get medical help or contact a poison control center right away",7 DRUG INTERACTIONS Table 4: Clinically Significant Drug Interaction with GVOKE and GVOKE VialDx Beta-Blockers Clincial Impact: Patients taking beta-blockers may have a transient increase in pulse and blood pressure when given GVOKE or GVOKE VialDx,6 ADVERSE REACTIONS The following serious adverse reactions are described below and elsewhere in labeling: Substantial Increase in Blood Pressure in Patients with Pheochromocytoma [see Warnings and Precautions ( 5.1 )] ,"INDICATIONS For the temporary relief of lethargy, weak memory or concentration, irritability, or nausea due to sensitivity to phenolic compounds found in foods or other products.*"
glucoronic acid,sodium glucuronate,0.95,sodium glucuronate,Anticavity Rinse | Naproxen Sodium 220mg | Prime Tooth Care Hami Melon,NAPROXEN SODIUM 220MG | SODIUM FLUORIDE,"Command Brands, LLC | Meijer, Inc. | Prime Tooth Care LLC",,1,0,2,1,Warnings for this product,,"Adverse reactions Distributed By Meijer Distribution, Inc",Use aids in the prevention of dental cavities
glucosamin,glucosamine,0.95,glucosamine,Floriva | Gout Relief 3310-S | JBA Joint Revive,"CELERY SEED MEDICAGO SATIVA WHOLE | GLUCOSAMINE SULFATE POTASSIUM CHLORIDE,WHITE WILLOW BARK EXTRACT,EGGSHELL MEMBRANE COLLAGEN,CHONDROITIN SULFATE,TURMERIC ROOT EXTRACT,BROMELAIN,SOY LECITHIN | VITAMIN A ACETATE, .BETA.-CAROTENE, ASCORBIC ACID, CHOLECALCIFEROL, .ALPHA.-TOCOPHEROL, THIAMINE, RIBOFLAVIN, NIACINAMIDE, PYRIDOXINE, LEVOMEFOLATE GLUCOSAMINE, FOLIC ACID, CYANOCOBALAMIN, BIOTIN, ZINC GLUCONATE, CUPRIC OXIDE, AND SODIUM FLUORIDE","Advanced Pharmaceutical Services, Inc. Dba Affordable Quality Pharmaceuticals | Bispit Canada Ltd. | BonGeo Pharmaceuticals, Inc.",,1,0,0,1,"Other Ingredients Maize starch, Microcrystalline Cellulose, Magnesium Stearate",,,Long-term administration of the product:1、Auxiliary effect on improving sexual desire and strengtheningprostate problems; 2、Auxiliary effect on kidney stones and bladder stones;
glucosamine,glucosamine,0.95,glucosamine,Floriva | Gout Relief 3310-S | JBA Joint Revive,"CELERY SEED MEDICAGO SATIVA WHOLE | GLUCOSAMINE SULFATE POTASSIUM CHLORIDE,WHITE WILLOW BARK EXTRACT,EGGSHELL MEMBRANE COLLAGEN,CHONDROITIN SULFATE,TURMERIC ROOT EXTRACT,BROMELAIN,SOY LECITHIN | VITAMIN A ACETATE, .BETA.-CAROTENE, ASCORBIC ACID, CHOLECALCIFEROL, .ALPHA.-TOCOPHEROL, THIAMINE, RIBOFLAVIN, NIACINAMIDE, PYRIDOXINE, LEVOMEFOLATE GLUCOSAMINE, FOLIC ACID, CYANOCOBALAMIN, BIOTIN, ZINC GLUCONATE, CUPRIC OXIDE, AND SODIUM FLUORIDE","Advanced Pharmaceutical Services, Inc. Dba Affordable Quality Pharmaceuticals | Bispit Canada Ltd. | BonGeo Pharmaceuticals, Inc.",,1,0,0,1,"Other Ingredients Maize starch, Microcrystalline Cellulose, Magnesium Stearate",,,Long-term administration of the product:1、Auxiliary effect on improving sexual desire and strengtheningprostate problems; 2、Auxiliary effect on kidney stones and bladder stones;
glucosamine hcl,glucosamine,0.95,glucosamine,Floriva | Gout Relief 3310-S | JBA Joint Revive,"CELERY SEED MEDICAGO SATIVA WHOLE | GLUCOSAMINE SULFATE POTASSIUM CHLORIDE,WHITE WILLOW BARK EXTRACT,EGGSHELL MEMBRANE COLLAGEN,CHONDROITIN SULFATE,TURMERIC ROOT EXTRACT,BROMELAIN,SOY LECITHIN | VITAMIN A ACETATE, .BETA.-CAROTENE, ASCORBIC ACID, CHOLECALCIFEROL, .ALPHA.-TOCOPHEROL, THIAMINE, RIBOFLAVIN, NIACINAMIDE, PYRIDOXINE, LEVOMEFOLATE GLUCOSAMINE, FOLIC ACID, CYANOCOBALAMIN, BIOTIN, ZINC GLUCONATE, CUPRIC OXIDE, AND SODIUM FLUORIDE","Advanced Pharmaceutical Services, Inc. Dba Affordable Quality Pharmaceuticals | Bispit Canada Ltd. | BonGeo Pharmaceuticals, Inc.",,1,0,0,1,"Other Ingredients Maize starch, Microcrystalline Cellulose, Magnesium Stearate",,,Long-term administration of the product:1、Auxiliary effect on improving sexual desire and strengtheningprostate problems; 2、Auxiliary effect on kidney stones and bladder stones;
glucosamine hydrochloride,glucosamine,0.98,glucosamine,Floriva | Gout Relief 3310-S | JBA Joint Revive,"CELERY SEED MEDICAGO SATIVA WHOLE | GLUCOSAMINE SULFATE POTASSIUM CHLORIDE,WHITE WILLOW BARK EXTRACT,EGGSHELL MEMBRANE COLLAGEN,CHONDROITIN SULFATE,TURMERIC ROOT EXTRACT,BROMELAIN,SOY LECITHIN | VITAMIN A ACETATE, .BETA.-CAROTENE, ASCORBIC ACID, CHOLECALCIFEROL, .ALPHA.-TOCOPHEROL, THIAMINE, RIBOFLAVIN, NIACINAMIDE, PYRIDOXINE, LEVOMEFOLATE GLUCOSAMINE, FOLIC ACID, CYANOCOBALAMIN, BIOTIN, ZINC GLUCONATE, CUPRIC OXIDE, AND SODIUM FLUORIDE","Advanced Pharmaceutical Services, Inc. Dba Affordable Quality Pharmaceuticals | Bispit Canada Ltd. | BonGeo Pharmaceuticals, Inc.",,1,0,0,1,"Other Ingredients Maize starch, Microcrystalline Cellulose, Magnesium Stearate",,,Long-term administration of the product:1、Auxiliary effect on improving sexual desire and strengtheningprostate problems; 2、Auxiliary effect on kidney stones and bladder stones;
glucosamine sulfate,glucosamine,0.95,glucosamine,Floriva | Gout Relief 3310-S | JBA Joint Revive,"CELERY SEED MEDICAGO SATIVA WHOLE | GLUCOSAMINE SULFATE POTASSIUM CHLORIDE,WHITE WILLOW BARK EXTRACT,EGGSHELL MEMBRANE COLLAGEN,CHONDROITIN SULFATE,TURMERIC ROOT EXTRACT,BROMELAIN,SOY LECITHIN | VITAMIN A ACETATE, .BETA.-CAROTENE, ASCORBIC ACID, CHOLECALCIFEROL, .ALPHA.-TOCOPHEROL, THIAMINE, RIBOFLAVIN, NIACINAMIDE, PYRIDOXINE, LEVOMEFOLATE GLUCOSAMINE, FOLIC ACID, CYANOCOBALAMIN, BIOTIN, ZINC GLUCONATE, CUPRIC OXIDE, AND SODIUM FLUORIDE","Advanced Pharmaceutical Services, Inc. Dba Affordable Quality Pharmaceuticals | Bispit Canada Ltd. | BonGeo Pharmaceuticals, Inc.",,1,0,0,1,"Other Ingredients Maize starch, Microcrystalline Cellulose, Magnesium Stearate",,,Long-term administration of the product:1、Auxiliary effect on improving sexual desire and strengtheningprostate problems; 2、Auxiliary effect on kidney stones and bladder stones;
glucosamine sulpate,glucosamine sulfate,0.95,glucosamine sulfate,A-L-O Liquid Drops 2082 | Connective Tissue Liquescence 3024 | JBA Joint Revive,"A-L-O LIQUID DROPS | CONNECTIVE TISSUE LIQUESCENCE | GLUCOSAMINE SULFATE POTASSIUM CHLORIDE,WHITE WILLOW BARK EXTRACT,EGGSHELL MEMBRANE COLLAGEN,CHONDROITIN SULFATE,TURMERIC ROOT EXTRACT,BROMELAIN,SOY LECITHIN","Advanced Pharmaceutical Services, Inc. Dba Affordable Quality Pharmaceuticals | Professional Complementary Health Formulas",,1,0,0,1,"Other Ingredients Maize starch, Microcrystalline Cellulose, Magnesium Stearate",,,"INDICATIONS For the temporary relief of difficulty losing weight or reducing body fat, general weakness, or muscle fatigue.*"
glucosamine sulphate,glucosamine,0.95,glucosamine,Floriva | Gout Relief 3310-S | JBA Joint Revive,"CELERY SEED MEDICAGO SATIVA WHOLE | GLUCOSAMINE SULFATE POTASSIUM CHLORIDE,WHITE WILLOW BARK EXTRACT,EGGSHELL MEMBRANE COLLAGEN,CHONDROITIN SULFATE,TURMERIC ROOT EXTRACT,BROMELAIN,SOY LECITHIN | VITAMIN A ACETATE, .BETA.-CAROTENE, ASCORBIC ACID, CHOLECALCIFEROL, .ALPHA.-TOCOPHEROL, THIAMINE, RIBOFLAVIN, NIACINAMIDE, PYRIDOXINE, LEVOMEFOLATE GLUCOSAMINE, FOLIC ACID, CYANOCOBALAMIN, BIOTIN, ZINC GLUCONATE, CUPRIC OXIDE, AND SODIUM FLUORIDE","Advanced Pharmaceutical Services, Inc. Dba Affordable Quality Pharmaceuticals | Bispit Canada Ltd. | BonGeo Pharmaceuticals, Inc.",,1,0,0,1,"Other Ingredients Maize starch, Microcrystalline Cellulose, Magnesium Stearate",,,Long-term administration of the product:1、Auxiliary effect on improving sexual desire and strengtheningprostate problems; 2、Auxiliary effect on kidney stones and bladder stones;
glucose amine hcl,glucosamine hydrochloride,0.95,glucosamine hydrochloride,Gout Relief 3310-S,"CELERY SEED MEDICAGO SATIVA WHOLE | CELERY SEED, MEDICAGO SATIVA WHOLE,CHICORY ROOT | MEDICAGO SATIVA WHOLE CHICORY ROOT",Bispit Canada Ltd.,,6,0,0,1,"For your health, please read the followingcarefully 1",,,Long-term administration of the product:1、Auxiliary effect on improving sexual desire and strengtheningprostate problems; 2、Auxiliary effect on kidney stones and bladder stones;
glucoseamine,glucosamine,0.95,glucosamine,Floriva | Gout Relief 3310-S | JBA Joint Revive,"CELERY SEED MEDICAGO SATIVA WHOLE | GLUCOSAMINE SULFATE POTASSIUM CHLORIDE,WHITE WILLOW BARK EXTRACT,EGGSHELL MEMBRANE COLLAGEN,CHONDROITIN SULFATE,TURMERIC ROOT EXTRACT,BROMELAIN,SOY LECITHIN | VITAMIN A ACETATE, .BETA.-CAROTENE, ASCORBIC ACID, CHOLECALCIFEROL, .ALPHA.-TOCOPHEROL, THIAMINE, RIBOFLAVIN, NIACINAMIDE, PYRIDOXINE, LEVOMEFOLATE GLUCOSAMINE, FOLIC ACID, CYANOCOBALAMIN, BIOTIN, ZINC GLUCONATE, CUPRIC OXIDE, AND SODIUM FLUORIDE","Advanced Pharmaceutical Services, Inc. Dba Affordable Quality Pharmaceuticals | Bispit Canada Ltd. | BonGeo Pharmaceuticals, Inc.",,1,0,0,1,"Other Ingredients Maize starch, Microcrystalline Cellulose, Magnesium Stearate",,,Long-term administration of the product:1、Auxiliary effect on improving sexual desire and strengtheningprostate problems; 2、Auxiliary effect on kidney stones and bladder stones;
glucoseaminesulfate,glucosamine sulfate,0.95,glucosamine sulfate,A-L-O Liquid Drops 2082 | Connective Tissue Liquescence 3024 | JBA Joint Revive,"A-L-O LIQUID DROPS | CONNECTIVE TISSUE LIQUESCENCE | GLUCOSAMINE SULFATE POTASSIUM CHLORIDE,WHITE WILLOW BARK EXTRACT,EGGSHELL MEMBRANE COLLAGEN,CHONDROITIN SULFATE,TURMERIC ROOT EXTRACT,BROMELAIN,SOY LECITHIN","Advanced Pharmaceutical Services, Inc. Dba Affordable Quality Pharmaceuticals | Professional Complementary Health Formulas",,1,0,0,1,"Other Ingredients Maize starch, Microcrystalline Cellulose, Magnesium Stearate",,,"INDICATIONS For the temporary relief of difficulty losing weight or reducing body fat, general weakness, or muscle fatigue.*"
glucoseoxidase lactoperoxidase glucose guaiacol,glucose oxidase,0.95,glucose oxidase,Glimepiride,GLIMEPIRIDE,American Health Packaging,,6,10,12,5,Do not exceed recommended dosage,"7 DRUG INTERACTIONS Certain medications may affect glucose metabolism, requiring glimepiride tablets dose adjustment and close monitoring of blood glucose ( 7.1 )","6 ADVERSE REACTIONS The following serious adverse reactions are discussed in more detail below and elsewhere in the labeling: Hypoglycemia [see Warnings and Precautions (5.1) ] Hemolytic anemia [see Warnings and Precautions (5.3) ] In clinical trials, the most common adverse reactions with glimepiri","For the temporary relief of nasal decongestiom due to the commomn cold, hay fever or other upper respiratpry allergies"
glutamic acid,glutamic acid,0.99,glutamic acid,Aminosyn II | Aminosyn-PF,"ISOLEUCINE, LEUCINE, LYSINE ACETATE, METHIONINE, PHENYLALANINE, THREONINE, TRYPTOPHAN, VALINE, ALANINE, ARGININE, ASPARTIC ACID, GLUTAMIC ACID, GLYCINE, HISTIDINE, PROLINE, SERINE, TAURINE, AND TYROSINE | ISOLEUCINE, LEUCINE, LYSINE ACETATE, METHIONINE, PHENYLALANINE, THREONINE, TRYPTOPHAN, VALINE, ALANINE, ARGININE, ASPARTIC ACID, GLUTAMIC ACID, HISTIDINE, PROLINE, SERINE, N-ACETYLTYROSINE, AND GLYCINE",ICU Medical Inc.,,10,1,7,5,"WARNINGS Safe, effective use of parenteral nutrition requires a knowledge of nutrition as well as clinical expertise in recognition and treatment of the complications which can occur","Drug Interactions Because of its antianabolic activity, concurrent administration of tetracycline may reduce the potential effects of amino acids infused with dextrose as part of a parenteral feeding regimen","ADVERSE REACTIONS Local reactions consisting of erythema, phlebitis and thrombosis at the infusion site have occurred with peripheral intravenous infusion of amino acids particularly if other substances, such as antibiotics, are also administered through the same site","INDICATIONS AND USAGE Aminosyn-PF 7%, Sulfite-Free, (an amino acid injection — pediatric formula) is indicated for the nutritional support of infants (including those of low birth weight) and young children requiring TPN via either central or peripheral infusion routes"
glutamine,glutamine,0.99,glutamine,HGH COMPLEX | Recovatone | Vital Skin Hair Nails,"ARGININE PYROGLUTAMATE, COLEUS FORSKOHLII, GLUTAMINE, GLYCINE, LYSINE, MUCUNA PRURIENS, ORNITHINE ALPHA-KETOGLUTARATE, TRIBULUS TERRESTRIS, TYROSINE, CDP-CHOLINE, GABA | GLYCYRRHIZA GLABRA, KALI MURIATICUM, KALI PHOSPHORICUM, IODIUM, ZINCUM GLUCONICUM, PHOSPHORUS, ASCORBICUM ACIDUM, CALCIUM GLUCONATE, L-ARGININE, L-CARNITINE, L-ORNITHINE, MAGNESIA MURIATICA, MAGNESIUM GLUCONICUM DIHYDRICUM, MANGANESE GLUCONATE, NATRUM MURIATICUM, COBALT GLUCONATE, COPPER GLUCONATE, CREATINE, L-GLUTAMINE, L-LEUCINE, L-VALINE, POTASSIUM GLUCONATE, SELENIUM DIOXIDE, ADRENALINUM, BORON, CALCAREA PHOSPHORICA, FERRUM SULPHURICUM, MOLYBDENUM, NICCOLUM METALLICUM, SELENIUM METALLICUM, | L-ALANINE, L-ARGININE, L-CARNITINE, CYSTEINUM, L-GLUTAMINE, L-HISTIDINE, L-ISOLEUCINE, L-LEUCINE, L-LYSINE, L-METHIONINE, L-ORNITHINE, L-PROLINE, L-SERINE, L-TRYPTOPHAN, L-TYROSINE, L-VALINE, APIS MELLIFICA, BIOTIN, EPIDERMIS SUIS, GALIUM APARINE, HAMAMELIS VIRGINIANA, HEPAR SUIS, HGH, HYPOPHYSIS SUIS, NATRUM MURIATICUM, PANTOTHENIC ACID, PHOSPHORICUM ACIDUM, RIBOFLAVINUM, THUJA OCCIDENTALIS","Energique, Inc. | Liddell Laboratories, Inc. | ProBlen",,6,0,0,2,Warnings: Not for use on children,,,Uses: Temporarily supports the body to rebalance Human Growth Hormone (HGH) output
glutathion,glutathione,0.98,glutathione,GLUTATHIONE | SAMe Liquescence 3036 | StrongWhiteningSoap,KOJIC ACIDSKIN LIGHTENING | SAME LIQUESCENCE | STRONGWHITENINGSOAP,"Guangzhou Kadiya Biotechnology Co., Ltd. | HANCHOYEANBIOTEC Co.,Ltd. | Professional Complementary Health Formulas",,1,0,0,1,"1、For external use only, avoid contact with eyes when used 2、Keep out of reach of children",,,"Anti-aging, Spotless, Brighter, Healthier, More Radiant Skin, Glutathione & Vitamin C, Eand CarrotOil"
glutathione,glutathione,0.99,glutathione,GLUTATHIONE | SAMe Liquescence 3036 | StrongWhiteningSoap,KOJIC ACIDSKIN LIGHTENING | SAME LIQUESCENCE | STRONGWHITENINGSOAP,"Guangzhou Kadiya Biotechnology Co., Ltd. | HANCHOYEANBIOTEC Co.,Ltd. | Professional Complementary Health Formulas",,1,0,0,1,"1、For external use only, avoid contact with eyes when used 2、Keep out of reach of children",,,"Anti-aging, Spotless, Brighter, Healthier, More Radiant Skin, Glutathione & Vitamin C, Eand CarrotOil"
glutatione,glutathione,0.95,glutathione,GLUTATHIONE | SAMe Liquescence 3036 | StrongWhiteningSoap,KOJIC ACIDSKIN LIGHTENING | SAME LIQUESCENCE | STRONGWHITENINGSOAP,"Guangzhou Kadiya Biotechnology Co., Ltd. | HANCHOYEANBIOTEC Co.,Ltd. | Professional Complementary Health Formulas",,1,0,0,1,"1、For external use only, avoid contact with eyes when used 2、Keep out of reach of children",,,"Anti-aging, Spotless, Brighter, Healthier, More Radiant Skin, Glutathione & Vitamin C, Eand CarrotOil"
